loan_id,customer_id,product_id,loan_amount_eur,outstanding_balance_eur,interest_rate,loan_status,late_payment_count,default_flag,start_date,end_date
L000118,C00309,P001,273284.55,260974.48,2.3,Active,0,FALSE,2021-12-21,2049-12-14
L000119,C00315,P004,270643.81,78887.39,7.72,Late,5,FALSE,2020-08-26,2022-08-26
L000120,C00317,P004,686209.49,638714.3,7.8,Active,1,FALSE,2023-10-15,2033-10-12
L000121,C00318,P002,42640.84,0,5.82,Closed,0,FALSE,2022-04-29,2029-04-27
L000122,C00319,P002,24807.34,17245.33,11.44,Active,0,FALSE,2023-03-20,2028-03-18
L000123,C00321,P002,37366.32,32774.22,8.19,Active,1,FALSE,2023-07-29,2028-07-27
L000124,C00321,P002,43192.47,14351.09,6.18,Active,1,FALSE,2024-03-30,2025-03-30
L000125,C00323,P003,7934.55,7154.43,17.47,Active,0,FALSE,2024-06-16,2028-06-15
L000126,C00323,P002,31697.92,27980.59,8.31,Active,0,FALSE,2023-05-20,2029-05-18
L000127,C00326,P005,10461.71,7609.85,5.41,Active,1,FALSE,2023-06-09,2028-06-07
L000128,C00327,P004,518855.04,428920.67,7.28,Active,0,FALSE,2023-08-23,2030-08-21
L000129,C00328,P002,7206.74,4043.37,6.41,Active,0,FALSE,2021-07-22,2024-07-21
L000130,C00329,P001,276191.4,251065.47,2.69,Active,0,FALSE,2021-06-18,2044-06-12
L000131,C00333,P004,109058.93,74051.44,4.84,Active,0,FALSE,2020-12-27,2030-12-25
L000132,C00337,P003,6321.44,5238.7,14.53,Active,0,FALSE,2024-06-01,2027-06-01
L000133,C00337,P002,17537.49,15692.4,11.56,Active,0,FALSE,2024-01-02,2030-12-31
L000134,C00339,P001,415438.51,393872.06,4.59,Active,0,FALSE,2022-03-30,2052-03-22
L000135,C00347,P004,105748.03,79689.75,4.35,Active,1,FALSE,2022-04-04,2030-04-02
L000136,C00351,P004,336534.98,243362.84,5.22,Active,0,FALSE,2022-07-05,2026-07-04
L000137,C00355,P002,32010.4,10539.13,7.16,Active,0,FALSE,2021-03-01,2024-02-29
L000138,C00357,P003,14129.91,7213.03,16.48,Active,0,FALSE,2021-07-10,2026-07-09
L000139,C00357,P003,14963.84,3875.36,15.32,Active,0,FALSE,2020-11-03,2021-11-03
L000140,C00360,P005,84210.96,54252.26,5.99,Active,0,FALSE,2022-01-01,2028-12-30
L000141,C00360,P001,419248.02,394133.68,5.22,Active,0,FALSE,2021-10-14,2051-10-07
L000142,C00361,P005,22901.02,16873.76,3.97,Active,0,FALSE,2022-02-02,2028-02-01
L000143,C00371,P002,32097.26,18159.2,5.41,Active,0,FALSE,2021-10-28,2026-10-27
L000144,C00371,P003,2980.33,1718.0,10.33,Active,0,FALSE,2021-06-11,2025-06-10
L000145,C00375,P003,4118.1,1261.74,10.73,Active,0,FALSE,2022-02-05,2025-02-04
L000146,C00377,P004,386255.02,339516.63,7.36,Active,1,FALSE,2023-07-08,2031-07-06
L000147,C00379,P004,287961.3,263834.68,5.83,Active,0,FALSE,2023-12-02,2033-11-29
L000148,C00382,P005,15035.75,13257.2,3.06,Active,0,FALSE,2024-05-28,2028-05-27
L000149,C00382,P004,531741.11,268765.84,4.43,Active,0,FALSE,2021-07-27,2023-07-27
L000150,C00383,P002,20655.93,16152.64,4.71,Active,0,FALSE,2022-05-17,2028-05-15
L000151,C00387,P004,727926.62,0,4.37,Closed,0,FALSE,2022-03-15,2033-03-12
L000152,C00387,P003,12062.81,5395.05,12.99,Active,0,FALSE,2021-05-05,2025-05-04
L000153,C00391,P004,269977.99,250981.56,6.27,Active,0,FALSE,2024-10-01,2026-10-01
L000154,C00394,P003,10879.25,6341.93,16.13,Active,0,FALSE,2022-02-06,2025-02-05
L000155,C00395,P004,51451.04,43997.84,6.0,Active,0,FALSE,2022-11-29,2032-11-26
L000156,C00395,P002,14333.81,10992.58,5.62,Active,0,FALSE,2022-12-03,2030-12-01
L000157,C00405,P003,4645.09,2200.87,16.78,Active,0,FALSE,2020-09-05,2023-09-05
L000158,C00406,P002,28154.13,20755.6,10.11,Active,0,FALSE,2023-12-19,2026-12-18
L000159,C00410,P001,125063.27,111836.34,2.52,Active,0,FALSE,2022-03-11,2040-03-06
L000160,C00412,P003,1088.18,395.79,8.25,Active,1,FALSE,2021-12-04,2022-12-04
L000161,C00412,P001,329586.16,0,4.91,Closed,0,FALSE,2023-04-07,2034-04-04
L000162,C00413,P002,38637.31,0,12.21,Closed,0,FALSE,2023-07-13,2031-07-11
L000163,C00415,P002,12727.0,9238.59,11.9,Active,0,FALSE,2023-08-26,2027-08-25
L000164,C00423,P004,354540.86,332042.79,5.39,Active,1,FALSE,2024-03-07,2033-03-05
L000165,C00428,P003,16192.29,5867.02,17.72,Active,0,FALSE,2021-08-18,2023-08-18
L000166,C00430,P002,7143.59,6411.28,9.87,Active,1,FALSE,2024-01-17,2031-01-15
L000167,C00437,P002,41657.91,8360.31,7.82,Active,0,FALSE,2021-08-02,2024-08-01
L000168,C00440,P003,3580.45,2976.01,8.93,Active,0,FALSE,2023-10-12,2028-10-10
L000169,C00441,P002,11842.42,2006.45,6.27,Active,0,FALSE,2020-10-23,2021-10-23
L000170,C00445,P004,308146.66,0,7.4,Closed,0,FALSE,2021-02-24,2025-02-23
L000171,C00445,P003,14979.64,8072.08,17.96,Active,1,FALSE,2023-03-07,2026-03-06
L000172,C00446,P004,400392.53,383053.33,6.81,Active,0,FALSE,2024-08-24,2031-08-23
L000173,C00448,P002,26903.38,25822.47,9.85,Active,0,FALSE,2024-10-30,2029-10-29
L000174,C00452,P001,414205.03,383675.37,4.84,Active,0,FALSE,2022-02-14,2052-02-07
L000175,C00453,P002,38704.27,26698.59,4.82,Active,0,FALSE,2021-12-17,2027-12-16
L000176,C00455,P004,738122.09,638913.44,8.31,Active,0,FALSE,2023-07-16,2028-07-14
L000177,C00455,P004,141005.62,115685.2,7.22,Late,4,FALSE,2023-02-28,2031-02-26
L000178,C00456,P001,290742.78,267995.62,2.44,Active,0,FALSE,2022-01-11,2042-01-06
L000179,C00456,P003,5399.38,2774.6,17.65,Active,0,FALSE,2023-03-04,2024-03-03
L000180,C00463,P002,31078.39,9795.72,5.51,Defaulted,1,TRUE,2021-05-20,2022-05-20
L000181,C00464,P001,162795.25,154907.04,2.37,Active,0,FALSE,2023-06-29,2044-06-23
L000182,C00467,P003,13704.84,10319.77,16.49,Active,0,FALSE,2024-09-15,2025-09-15
L000183,C00471,P001,371346.43,288502.23,2.65,Active,0,FALSE,2021-01-25,2031-01-23
L000184,C00474,P001,152707.86,147759.27,4.38,Active,1,FALSE,2022-12-23,2052-12-15
L000185,C00481,P002,38344.28,34342.7,6.65,Active,0,FALSE,2023-09-18,2031-09-16
L000186,C00487,P005,8074.46,6437.16,4.88,Active,1,FALSE,2022-07-01,2028-06-29
L000187,C00490,P002,27538.93,0,7.22,Closed,0,FALSE,2023-11-03,2027-11-02
L000188,C00492,P003,16061.72,11745.68,13.8,Active,0,FALSE,2023-04-02,2027-04-01
L000189,C00493,P002,8128.47,6167.27,9.16,Active,0,FALSE,2022-08-22,2026-08-21
L000190,C00495,P002,44335.02,42947.62,11.94,Active,0,FALSE,2024-08-14,2032-08-12
L000191,C00496,P004,633817.23,447010.77,5.84,Active,1,FALSE,2021-08-16,2031-08-14
L000192,C00496,P002,40101.57,25875.56,12.27,Active,1,FALSE,2022-05-06,2027-05-05
L000193,C00497,P004,742680.61,642346.24,4.93,Active,0,FALSE,2021-12-15,2031-12-13
L000194,C00499,P001,378056.67,350517.03,4.28,Active,0,FALSE,2022-06-01,2039-05-28
L000195,C00503,P002,4933.82,3427.22,12.31,Active,0,FALSE,2021-04-13,2029-04-11
L000196,C00513,P003,5235.4,0,9.29,Closed,0,FALSE,2023-06-02,2028-05-31
L000197,C00514,P001,305368.76,274864.79,2.67,Active,0,FALSE,2023-04-05,2038-04-01
L000198,C00516,P002,4702.27,4258.12,5.92,Active,0,FALSE,2024-08-11,2027-08-11
L000199,C00516,P001,305702.06,296755.95,3.87,Active,0,FALSE,2024-11-17,2052-11-10
L000200,C00518,P003,7273.4,6019.47,17.57,Active,0,FALSE,2023-10-04,2026-10-03
L000201,C00521,P002,11947.4,10040.53,5.83,Active,0,FALSE,2022-11-16,2030-11-14
L000202,C00522,P002,24160.82,18105.19,5.39,Active,0,FALSE,2022-11-07,2029-11-05
L000203,C00523,P002,32003.63,5803.48,9.23,Late,2,FALSE,2023-02-06,2024-02-06
L000204,C00527,P003,12390.1,4912.82,13.73,Active,0,FALSE,2021-12-28,2025-12-27
L000205,C00527,P001,418899.27,324130.68,4.85,Active,0,FALSE,2021-09-11,2031-09-09
L000206,C00531,P003,17576.23,10694.88,14.88,Active,0,FALSE,2022-06-27,2026-06-26
L000207,C00532,P003,16254.42,6429.1,15.64,Active,0,FALSE,2022-07-13,2023-07-13
L000208,C00532,P002,23731.45,8528.46,10.9,Active,0,FALSE,2020-12-20,2023-12-20
L000209,C00535,P002,24556.46,0,7.26,Closed,0,FALSE,2024-05-19,2032-05-17
L000210,C00538,P002,38090.91,28759.99,8.48,Active,0,FALSE,2023-05-30,2027-05-29
L000211,C00538,P001,178534.58,174430.99,4.51,Active,0,FALSE,2024-11-27,2043-11-23
L000212,C00541,P004,254683.15,213765.68,3.95,Defaulted,0,TRUE,2022-06-07,2029-06-05
L000213,C00542,P003,7551.82,0,9.07,Closed,0,FALSE,2024-11-18,2027-11-18
L000214,C00547,P002,14051.56,6993.45,11.8,Active,0,FALSE,2023-01-12,2025-01-11
L000215,C00553,P002,16456.39,11907.28,10.16,Active,0,FALSE,2022-10-26,2029-10-24
L000216,C00557,P004,624323.75,557962.92,8.3,Active,0,FALSE,2023-04-15,2034-04-12
L000217,C00562,P004,570059.45,163919.11,4.9,Active,0,FALSE,2020-11-13,2023-11-13
L000218,C00562,P002,7408.87,4621.5,6.58,Active,0,FALSE,2022-08-03,2026-08-02
L000219,C00563,P004,673148.82,0,7.0,Closed,0,FALSE,2020-12-29,2030-12-27
L000220,C00564,P004,111959.43,60183.26,6.57,Active,0,FALSE,2023-02-18,2026-02-17
L000221,C00573,P004,369799.68,300081.08,4.76,Active,0,FALSE,2021-06-16,2033-06-13
L000222,C00574,P001,400688.51,377025.96,5.07,Active,0,FALSE,2021-09-01,2047-08-26
L000223,C00575,P001,288688.81,264875.42,3.43,Active,0,FALSE,2023-05-14,2035-05-11
L000224,C00579,P001,303031.34,266818.75,2.74,Active,1,FALSE,2023-01-02,2030-12-31
L000225,C00582,P001,111231.24,89667.93,4.62,Active,0,FALSE,2021-07-14,2034-07-11
L000226,C00598,P004,398030.01,371864.18,4.98,Active,0,FALSE,2024-05-04,2029-05-03
L000227,C00598,P005,30028.43,16280.83,5.21,Active,0,FALSE,2020-09-14,2026-09-13
L000228,C00601,P004,368009.21,284466.83,5.15,Active,0,FALSE,2020-09-15,2031-09-13
L000229,C00602,P002,44876.12,22651.71,7.07,Late,2,FALSE,2020-12-22,2027-12-21
L000230,C00605,P002,35819.83,29239.64,8.7,Active,0,FALSE,2021-12-03,2029-12-01
L000231,C00606,P002,12505.7,7904.96,11.64,Active,0,FALSE,2022-10-19,2027-10-18
L000232,C00607,P001,133435.07,113809.0,2.9,Active,0,FALSE,2021-10-28,2031-10-26
L000233,C00611,P001,265907.69,257304.08,4.71,Active,0,FALSE,2024-08-13,2048-08-07
L000234,C00620,P002,34130.82,27430.94,7.81,Active,0,FALSE,2024-01-02,2028-01-01
L000235,C00623,P004,515556.99,503038.31,4.93,Active,0,FALSE,2024-10-13,2034-10-11
L000236,C00623,P004,620757.99,0,7.58,Closed,0,FALSE,2022-04-12,2034-04-09
L000237,C00624,P003,10504.52,8618.59,16.18,Active,0,FALSE,2023-04-09,2028-04-07
L000238,C00630,P004,104811.12,76437.51,7.95,Active,0,FALSE,2021-03-01,2031-02-27
L000239,C00632,P005,51313.57,35795.71,4.28,Active,0,FALSE,2023-08-14,2027-08-13
L000240,C00634,P003,9411.09,6163.95,8.14,Active,0,FALSE,2023-06-10,2027-06-09
L000241,C00636,P005,103300.14,45444.44,6.37,Active,0,FALSE,2022-06-11,2026-06-10
L000242,C00637,P001,410796.92,383523.66,4.88,Active,0,FALSE,2024-04-29,2032-04-27
L000243,C00641,P001,244411.36,238876.84,4.38,Active,0,FALSE,2024-07-18,2039-07-15
L000244,C00641,P002,11071.62,4167.79,11.74,Active,0,FALSE,2023-03-03,2025-03-02
L000245,C00645,P001,239747.39,217238.83,2.5,Active,0,FALSE,2022-12-20,2041-12-15
L000246,C00653,P002,33507.96,24924.35,5.98,Defaulted,0,TRUE,2023-09-08,2027-09-07
L000247,C00654,P002,31877.75,28050.53,10.01,Active,0,FALSE,2022-09-06,2030-09-04
L000248,C00655,P001,324321.7,299356.92,2.32,Active,0,FALSE,2023-12-03,2032-11-30
L000249,C00655,P001,174241.57,166488.74,3.94,Active,0,FALSE,2024-09-06,2054-08-30
L000250,C00656,P001,349021.45,285678.15,3.26,Active,0,FALSE,2021-05-30,2036-05-26
L000251,C00656,P001,368309.29,348979.57,3.46,Active,0,FALSE,2022-01-02,2050-12-26
L000252,C00657,P004,618750.69,468244.76,7.43,Active,0,FALSE,2021-11-29,2027-11-28
L000253,C00662,P001,119379.98,105189.55,4.17,Active,1,FALSE,2023-04-21,2031-04-19
L000254,C00664,P004,228613.98,203326.72,4.3,Active,0,FALSE,2023-04-04,2035-04-01
L000255,C00666,P002,44497.62,13661.28,5.31,Active,0,FALSE,2023-11-23,2024-11-22
L000256,C00667,P001,203968.06,131603.55,2.6,Active,0,FALSE,2021-01-23,2030-01-21
L000257,C00672,P005,52281.72,37380.69,6.1,Active,0,FALSE,2023-10-20,2026-10-19
L000258,C00674,P002,33821.56,26614.75,6.03,Active,0,FALSE,2023-04-10,2030-04-08
L000259,C00674,P005,104729.49,79063.83,3.57,Active,0,FALSE,2022-02-24,2032-02-22
L000260,C00677,P001,116390.04,98825.81,4.59,Active,0,FALSE,2021-01-10,2040-01-06
L000261,C00677,P002,15995.71,11155.13,12.15,Active,0,FALSE,2023-06-18,2026-06-17
L000262,C00678,P003,3567.55,1181.85,13.27,Active,0,FALSE,2023-02-06,2024-02-06
L000263,C00679,P001,209491.19,198862.95,5.39,Active,0,FALSE,2022-10-08,2046-10-02
L000264,C00683,P002,18423.63,14315.62,10.63,Active,1,FALSE,2022-10-29,2029-10-27
L000265,C00687,P003,12004.77,8749.16,16.69,Active,0,FALSE,2023-03-25,2028-03-23
L000266,C00689,P002,42702.56,13258.21,8.19,Active,0,FALSE,2021-02-16,2024-02-16
L000267,C00690,P002,10646.46,8638.47,10.47,Active,0,FALSE,2023-09-09,2028-09-07
L000268,C00691,P004,216791.24,189401.25,5.1,Active,0,FALSE,2023-12-27,2028-12-25
L000269,C00695,P001,244573.33,230281.55,5.35,Active,0,FALSE,2023-11-27,2036-11-23
L000270,C00700,P002,30479.62,17762.39,7.95,Late,2,FALSE,2022-02-27,2027-02-26
L000271,C00707,P002,19891.75,17942.08,10.68,Active,1,FALSE,2024-01-07,2029-01-05
L000272,C00707,P002,24744.78,3909.3,10.31,Active,0,FALSE,2021-05-05,2022-05-05
L000273,C00708,P003,12419.13,0,12.15,Closed,0,FALSE,2021-08-23,2022-08-23
L000274,C00712,P004,192349.8,138149.66,4.06,Active,0,FALSE,2021-08-12,2029-08-10
L000275,C00721,P002,23085.79,15842.72,5.29,Active,1,FALSE,2023-01-14,2028-01-13
L000276,C00723,P003,4096.35,1329.19,9.52,Late,4,FALSE,2021-04-28,2022-04-28
L000277,C00723,P004,93191.0,87316.95,7.77,Late,2,FALSE,2024-04-23,2029-04-22
L000278,C00725,P003,17848.93,3369.68,17.34,Active,0,FALSE,2021-07-26,2023-07-26
L000279,C00729,P004,362600.65,343535.64,6.23,Defaulted,0,TRUE,2024-09-30,2027-09-30
L000280,C00730,P005,89288.78,38188.51,6.61,Active,0,FALSE,2022-05-26,2025-05-25
L000281,C00736,P002,27558.1,6163.26,12.34,Active,0,FALSE,2022-01-31,2024-01-31
L000282,C00738,P002,15853.6,11306.86,9.99,Active,1,FALSE,2022-11-05,2027-11-04
L000283,C00739,P004,321258.6,303252.68,7.73,Active,0,FALSE,2023-12-01,2031-11-29
